@Relation programmer-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@Attribute editPercentage numeric
@Attribute debugPercentage numeric
@Attribute navigationPercentage numeric
@Attribute focusPercentage numeric
@Attribute removePercentage numeric
@Attribute webLinkTimes numeric
@Attribute stuck {YES,NO}

%ParticipantAll
%Participant11
@data
0.0,0.0,0.0,0.0,0.0,0.0,NO
66.66666666666666,0.0,2.564102564102564,30.76923076923077,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
36.206896551724135,0.0,5.172413793103448,58.620689655172406,0.0,0.0,NO
82.6086956521739,0.0,13.043478260869565,4.3478260869565215,0.0,8.0,YES
80.0,0.0,0.0,20.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,3.0,NO
77.14285714285715,0.0,0.0,22.857142857142858,0.0,2.0,YES
68.0,0.0,0.0,32.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,1.0,NO
70.0,0.0,0.0,30.0,0.0,0.0,NO
79.3103448275862,0.0,6.896551724137931,13.793103448275861,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,4.0,NO
68.42105263157895,0.0,10.526315789473683,21.052631578947366,0.0,0.0,NO
66.66666666666666,0.0,0.0,33.33333333333333,0.0,0.0,NO
83.33333333333334,0.0,0.0,16.666666666666664,0.0,0.0,NO
66.66666666666666,0.0,0.0,33.33333333333333,0.0,0.0,NO
86.20689655172413,0.0,6.896551724137931,6.896551724137931,0.0,1.0,NO
83.33333333333334,0.0,10.0,6.666666666666667,0.0,2.0,NO
77.27272727272727,0.0,4.545454545454546,18.181818181818183,0.0,1.0,NO
75.0,0.0,0.0,25.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,6.0,YES
61.904761904761905,0.0,9.523809523809524,28.57142857142857,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,NO
80.95238095238095,0.0,9.523809523809524,9.523809523809524,0.0,0.0,NO
73.91304347826086,0.0,0.0,26.08695652173913,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
73.91304347826086,0.0,8.695652173913043,17.391304347826086,0.0,0.0,NO
50.0,33.33333333333333,0.0,16.666666666666664,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
63.33333333333333,23.333333333333332,0.0,13.333333333333334,0.0,0.0,NO
40.625,40.625,0.0,18.75,0.0,0.0,NO
89.47368421052632,0.0,0.0,10.526315789473683,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
24.390243902439025,60.97560975609756,0.0,14.634146341463413,0.0,0.0,NO
31.57894736842105,47.368421052631575,0.0,21.052631578947366,0.0,0.0,NO
88.88888888888889,0.0,0.0,11.11111111111111,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
84.61538461538461,0.0,5.128205128205128,10.256410256410255,0.0,0.0,NO
87.5,0.0,7.5,5.0,0.0,5.0,NO
81.25,0.0,0.0,18.75,0.0,0.0,NO
93.54838709677419,0.0,6.451612903225806,0.0,0.0,4.0,NO
86.66666666666667,0.0,0.0,13.333333333333334,0.0,5.0,NO
46.666666666666664,40.0,0.0,13.333333333333334,0.0,0.0,NO
54.285714285714285,34.285714285714285,0.0,11.428571428571429,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
31.818181818181817,45.45454545454545,0.0,22.727272727272727,0.0,0.0,YES
50.0,26.47058823529412,0.0,23.52941176470588,0.0,1.0,NO
93.75,0.0,0.0,6.25,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
92.85714285714286,0.0,0.0,7.142857142857142,0.0,0.0,NO
92.5925925925926,0.0,0.0,7.4074074074074066,0.0,0.0,NO
92.5925925925926,0.0,0.0,7.4074074074074066,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
48.0,36.0,0.0,16.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
56.666666666666664,30.0,0.0,13.333333333333334,0.0,0.0,NO
60.71428571428571,25.0,0.0,14.285714285714285,0.0,0.0,NO
32.0,36.0,0.0,32.0,0.0,0.0,NO
56.52173913043478,30.434782608695656,0.0,13.043478260869565,0.0,0.0,NO
42.42424242424242,33.33333333333333,3.0303030303030303,21.21212121212121,0.0,2.0,NO
66.66666666666666,0.0,4.761904761904762,28.57142857142857,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
76.47058823529412,0.0,0.0,23.52941176470588,0.0,0.0,NO
83.33333333333334,0.0,0.0,16.666666666666664,0.0,2.0,NO
68.18181818181817,0.0,4.545454545454546,27.27272727272727,0.0,0.0,NO
88.88888888888889,0.0,11.11111111111111,0.0,0.0,0.0,NO
83.33333333333334,0.0,0.0,16.666666666666664,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,4.0,YES
89.47368421052632,0.0,0.0,10.526315789473683,0.0,0.0,YES
95.23809523809523,0.0,4.761904761904762,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
81.81818181818183,0.0,0.0,18.181818181818183,0.0,0.0,NO
76.47058823529412,0.0,23.52941176470588,0.0,0.0,0.0,NO
85.71428571428571,0.0,7.142857142857142,7.142857142857142,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
90.9090909090909,0.0,0.0,9.090909090909092,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
88.23529411764706,0.0,0.0,11.76470588235294,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
88.88888888888889,0.0,3.7037037037037033,7.4074074074074066,0.0,0.0,NO
92.3076923076923,0.0,7.6923076923076925,0.0,0.0,0.0,NO
66.66666666666666,0.0,17.94871794871795,15.384615384615385,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
87.5,0.0,0.0,12.5,0.0,0.0,NO
92.85714285714286,0.0,7.142857142857142,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
60.86956521739131,0.0,13.043478260869565,26.08695652173913,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,YES
87.17948717948718,0.0,7.6923076923076925,5.128205128205128,0.0,0.0,NO
78.57142857142857,0.0,21.428571428571427,0.0,0.0,0.0,NO
46.666666666666664,0.0,26.666666666666668,26.666666666666668,0.0,0.0,NO
%Participant12
0.0,0.0,0.0,0.0,0.0,0.0,NO
72.91666666666666,0.0,2.083333333333333,25.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
28.000000000000004,0.0,6.0,66.0,0.0,10.0,NO
77.77777777777779,0.0,3.7037037037037033,18.51851851851852,0.0,0.0,NO
78.94736842105263,0.0,0.0,21.052631578947366,0.0,0.0,NO
82.6086956521739,0.0,0.0,17.391304347826086,0.0,2.0,NO
77.77777777777779,0.0,0.0,22.22222222222222,0.0,0.0,NO
93.10344827586206,0.0,0.0,6.896551724137931,0.0,0.0,NO
85.18518518518519,0.0,0.0,14.814814814814813,0.0,0.0,NO
71.42857142857143,0.0,0.0,28.57142857142857,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
92.5925925925926,0.0,7.4074074074074066,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,1.0,YES
51.515151515151516,0.0,6.0606060606060606,42.42424242424242,0.0,0.0,NO
85.71428571428571,0.0,0.0,14.285714285714285,0.0,3.0,NO
82.6086956521739,0.0,0.0,17.391304347826086,0.0,0.0,NO
86.66666666666667,0.0,0.0,13.333333333333334,0.0,19.0,NO
70.58823529411765,0.0,0.0,29.411764705882355,0.0,2.0,NO
73.52941176470588,0.0,8.823529411764707,17.647058823529413,0.0,0.0,NO
77.77777777777779,0.0,11.11111111111111,11.11111111111111,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
90.47619047619048,0.0,9.523809523809524,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
71.42857142857143,0.0,0.0,28.57142857142857,0.0,0.0,NO
82.6086956521739,0.0,0.0,17.391304347826086,0.0,0.0,NO
88.23529411764706,0.0,0.0,11.76470588235294,0.0,0.0,NO
73.91304347826086,0.0,0.0,26.08695652173913,0.0,0.0,NO
47.82608695652174,0.0,17.391304347826086,34.78260869565217,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
84.61538461538461,0.0,0.0,15.384615384615385,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
80.0,0.0,0.0,20.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,NO
75.0,0.0,0.0,25.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
84.61538461538461,0.0,0.0,15.384615384615385,0.0,0.0,NO
80.0,0.0,0.0,20.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
71.42857142857143,0.0,28.57142857142857,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,3.0,NO
83.33333333333334,0.0,0.0,16.666666666666664,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
88.88888888888889,0.0,0.0,11.11111111111111,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,14.0,YES
77.77777777777779,0.0,0.0,22.22222222222222,0.0,5.0,NO
73.33333333333333,0.0,0.0,26.666666666666668,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,2.0,YES
76.0,0.0,0.0,24.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
91.66666666666666,0.0,8.333333333333332,0.0,0.0,0.0,NO
50.0,31.25,6.25,12.5,0.0,0.0,NO
90.0,0.0,0.0,10.0,0.0,0.0,NO
54.54545454545454,30.303030303030305,3.0303030303030303,12.121212121212121,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
33.33333333333333,45.23809523809524,2.380952380952381,19.047619047619047,0.0,0.0,NO
89.47368421052632,0.0,10.526315789473683,0.0,0.0,0.0,NO
88.0,0.0,12.0,0.0,0.0,0.0,NO
46.666666666666664,33.33333333333333,6.666666666666667,13.333333333333334,0.0,0.0,NO
44.0,36.0,4.0,16.0,0.0,0.0,NO
15.909090909090908,61.36363636363637,0.0,22.727272727272727,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
91.30434782608695,0.0,0.0,8.695652173913043,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
53.84615384615385,34.61538461538461,3.8461538461538463,7.6923076923076925,0.0,0.0,NO
60.0,30.0,3.3333333333333335,6.666666666666667,0.0,0.0,NO
31.428571428571427,51.42857142857142,0.0,17.142857142857142,0.0,0.0,NO
36.84210526315789,47.368421052631575,5.263157894736842,10.526315789473683,0.0,0.0,NO
%Participant13
0.0,0.0,0.0,0.0,0.0,0.0,NO
76.59574468085107,0.0,2.127659574468085,21.27659574468085,0.0,0.0,NO
65.38461538461539,0.0,0.0,34.61538461538461,0.0,0.0,NO
26.31578947368421,0.0,14.035087719298245,59.64912280701754,0.0,0.0,NO
94.44444444444444,0.0,5.555555555555555,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,8.0,NO
70.0,0.0,10.0,20.0,0.0,2.0,NO
72.22222222222221,0.0,5.555555555555555,22.22222222222222,0.0,0.0,NO
85.71428571428571,0.0,14.285714285714285,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
83.33333333333334,0.0,16.666666666666664,0.0,0.0,0.0,NO
83.33333333333334,0.0,16.666666666666664,0.0,0.0,0.0,NO
81.81818181818183,0.0,18.181818181818183,0.0,0.0,0.0,NO
71.42857142857143,0.0,28.57142857142857,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,YES
91.66666666666666,0.0,8.333333333333332,0.0,0.0,4.0,YES
70.0,0.0,10.0,20.0,0.0,0.0,NO
84.61538461538461,0.0,0.0,15.384615384615385,0.0,4.0,NO
77.77777777777779,0.0,0.0,22.22222222222222,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
88.88888888888889,0.0,11.11111111111111,0.0,0.0,0.0,NO
94.44444444444444,0.0,5.555555555555555,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,YES
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
100.0,0.0,0.0,0.0,0.0,0.0,NO
